experiment,layer,level,cosine_similarity
col_remove,tf_row_1,21,0.9520519971847534
col_remove,tf_row_1,22,0.8813544511795044
col_remove,tf_row_1,24,0.900412380695343
col_remove,tf_row_1,25,0.8413358926773071
col_remove,tf_row_1,27,0.8448984622955322
col_remove,tf_row_1,29,0.7466135025024414
row_remove,tf_row_1,0,1.0
row_remove,tf_row_1,19,0.9987959265708923
row_remove,tf_row_1,39,0.997872531414032
row_remove,tf_row_1,59,0.9973878860473633
row_remove,tf_row_1,79,0.9956260919570923
row_remove,tf_row_1,99,0.9948762655258179
row_remove,tf_row_1,119,0.9924707412719727
row_remove,tf_row_1,139,0.9861706495285034
row_remove,tf_row_1,159,0.988894522190094
row_remove,tf_row_1,179,0.9870207905769348
row_remove,tf_row_1,199,0.9840469360351562
row_remove,tf_row_1,219,0.9805782437324524
row_remove,tf_row_1,239,0.9728981256484985
row_remove,tf_row_1,259,0.9697393178939819
row_remove,tf_row_1,279,0.9598153233528137
row_remove,tf_row_1,299,0.9487113952636719
row_remove,tf_row_1,319,0.9152181148529053
row_remove,tf_row_1,339,0.888859748840332
row_remove,tf_row_1,359,0.8291260600090027
row_remove,tf_row_1,379,0.47233831882476807
value_noise,tf_row_1,0,1.0
value_noise,tf_row_1,601,0.9918635487556458
value_noise,tf_row_1,1203,0.9825347065925598
value_noise,tf_row_1,1804,0.9721266627311707
value_noise,tf_row_1,2406,0.965304434299469
value_noise,tf_row_1,3007,0.9552195072174072
value_noise,tf_row_1,3609,0.9425404071807861
value_noise,tf_row_1,4211,0.9330204129219055
value_noise,tf_row_1,4812,0.9293414354324341
value_noise,tf_row_1,5414,0.9150790572166443
value_noise,tf_row_1,6015,0.9058936238288879
value_noise,tf_row_1,6617,0.8911153674125671
value_noise,tf_row_1,7218,0.8817877173423767
value_noise,tf_row_1,7820,0.8672810196876526
value_noise,tf_row_1,8422,0.855047345161438
value_noise,tf_row_1,9023,0.8487707376480103
value_noise,tf_row_1,9625,0.8011693954467773
value_noise,tf_row_1,10226,0.780987024307251
value_noise,tf_row_1,10828,0.7643114328384399
value_noise,tf_row_1,11430,0.744541585445404
